.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc:518:75: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
       PyObject_CallMethod(file_descriptor_proto, "SerializeToString", NULL));
                                                                           ^
____From Compiling external/protobuf/python/google/protobuf/pyext/message_factory.cc:
external/protobuf/python/google/protobuf/pyext/message_factory.cc: In function 'PyObject* google::protobuf::python::message_factory::New(PyTypeObject*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message_factory.cc:78:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
   static char* kwlist[] = {"pool", 0};
                                     ^
external/protobuf/python/google/protobuf/pyext/message_factory.cc: At global scope:
external/protobuf/python/google/protobuf/pyext/message_factory.cc:224:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/message_factory.cc:224:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
____From Compiling external/protobuf/python/google/protobuf/pyext/message.cc:
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'PyObject* google::protobuf::python::message_meta::New(PyTypeObject*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:200:54: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
   static char *kwlist[] = {"name", "bases", "dict", 0};
                                                      ^
external/protobuf/python/google/protobuf/pyext/message.cc:200:54: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:200:54: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: At global scope:
external/protobuf/python/google/protobuf/pyext/message.cc:398:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/message.cc:398:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'bool google::protobuf::python::CheckAndGetDouble(PyObject*, double*)':
external/protobuf/python/google/protobuf/pyext/message.cc:702:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "int, long, float");
                                            ^
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'bool google::protobuf::python::CheckAndGetBool(PyObject*, bool*)':
external/protobuf/python/google/protobuf/pyext/message.cc:720:43: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "int, long, bool");
                                           ^
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'PyObject* google::protobuf::python::CheckString(PyObject*, const google::protobuf::FieldDescriptor*)':
external/protobuf/python/google/protobuf/pyext/message.cc:756:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
       FormatTypeError(arg, "bytes, unicode");
                                            ^
external/protobuf/python/google/protobuf/pyext/message.cc:771:33: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "bytes");
                                 ^
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'int google::protobuf::python::cmessage::InitAttributes(google::protobuf::python::CMessage*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:1182:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
               function_return.get(), "MergeFrom", "O", map_value));
                                                                 ^
external/protobuf/python/google/protobuf/pyext/message.cc:1182:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:1190:64: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
             PyObject_CallMethod(map.get(), "update", "O", value));
                                                                ^
external/protobuf/python/google/protobuf/pyext/message.cc:1190:64: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'PyObject* google::protobuf::python::cmessage::SerializeToString(google::protobuf::python::CMessage*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:1822:67: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
         PyObject_CallMethod(comma.get(), "join", "O", errors.get()));
                                                                   ^
external/protobuf/python/google/protobuf/pyext/message.cc:1822:67: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: At global scope:
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'bool google::protobuf::python::InitProto2MessageModule(PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:2950:62: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                                 &RepeatedScalarContainer_Type)) == NULL) {
                                                              ^
external/protobuf/python/google/protobuf/pyext/message.cc:2950:62: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:2955:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                                 &RepeatedCompositeContainer_Type)) == NULL) {
                                                                 ^
external/protobuf/python/google/protobuf/pyext/message.cc:2955:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:694:58:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "int, long");
                                     ^
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = long int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:695:58:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = unsigned int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:696:60:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = long unsigned int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:697:60:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
____From Compiling external/protobuf/python/google/protobuf/pyext/descriptor.cc:
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:924:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
