..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[1,177 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_file.cc [for host]
____[1,179 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_map_field.cc [for host]
____[1,180 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_primitive_field.cc [for host]
____[1,188 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message_field.cc [for host]
____From Compiling external/protobuf/python/google/protobuf/pyext/message.cc:
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'PyObject* google::protobuf::python::message_meta::New(PyTypeObject*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:200:54: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
   static char *kwlist[] = {"name", "bases", "dict", 0};
                                                      ^
external/protobuf/python/google/protobuf/pyext/message.cc:200:54: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:200:54: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: At global scope:
external/protobuf/python/google/protobuf/pyext/message.cc:398:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/message.cc:398:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'bool google::protobuf::python::CheckAndGetDouble(PyObject*, double*)':
external/protobuf/python/google/protobuf/pyext/message.cc:702:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "int, long, float");
                                            ^
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'bool google::protobuf::python::CheckAndGetBool(PyObject*, bool*)':
external/protobuf/python/google/protobuf/pyext/message.cc:720:43: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "int, long, bool");
                                           ^
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'PyObject* google::protobuf::python::CheckString(PyObject*, const google::protobuf::FieldDescriptor*)':
external/protobuf/python/google/protobuf/pyext/message.cc:756:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
       FormatTypeError(arg, "bytes, unicode");
                                            ^
external/protobuf/python/google/protobuf/pyext/message.cc:771:33: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "bytes");
                                 ^
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'int google::protobuf::python::cmessage::InitAttributes(google::protobuf::python::CMessage*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:1182:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
               function_return.get(), "MergeFrom", "O", map_value));
                                                                 ^
external/protobuf/python/google/protobuf/pyext/message.cc:1182:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:1190:64: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
             PyObject_CallMethod(map.get(), "update", "O", value));
                                                                ^
external/protobuf/python/google/protobuf/pyext/message.cc:1190:64: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'PyObject* google::protobuf::python::cmessage::SerializeToString(google::protobuf::python::CMessage*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:1822:67: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
         PyObject_CallMethod(comma.get(), "join", "O", errors.get()));
                                                                   ^
external/protobuf/python/google/protobuf/pyext/message.cc:1822:67: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: At global scope:
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:2613:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In function 'bool google::protobuf::python::InitProto2MessageModule(PyObject*)':
external/protobuf/python/google/protobuf/pyext/message.cc:2950:62: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                                 &RepeatedScalarContainer_Type)) == NULL) {
                                                              ^
external/protobuf/python/google/protobuf/pyext/message.cc:2950:62: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc:2955:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                                 &RepeatedCompositeContainer_Type)) == NULL) {
                                                                 ^
external/protobuf/python/google/protobuf/pyext/message.cc:2955:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:694:58:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
     FormatTypeError(arg, "int, long");
                                     ^
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = long int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:695:58:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = unsigned int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:696:60:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/message.cc: In instantiation of 'bool google::protobuf::python::CheckAndGetInteger(PyObject*, T*) [with T = long unsigned int; PyObject = _object]':
external/protobuf/python/google/protobuf/pyext/message.cc:697:60:   required from here
external/protobuf/python/google/protobuf/pyext/message.cc:634:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
____[1,191 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_generator.cc [for host]
____[1,195 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_message_field.cc [for host]
____[1,195 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_source_generator_base.cc [for host]
____[1,197 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_map_field.cc [for host]
____[1,201 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum.cc [for host]
____[1,202 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message.cc [for host]
____[1,203 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum_field.cc [for host]
____[1,204 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/ruby/ruby_generator.cc [for host]
____[1,205 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_field_lite.cc [for host]
____[1,208 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message.cc [for host]
____[1,209 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_primitive_field.cc [for host]
____[1,210 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_primitive_field_lite.cc [for host]
____[1,211 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_extension.cc [for host]
____[1,214 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_enum_field.cc [for host]
____[1,215 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_lite.cc [for host]
____[1,216 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_primitive_field.cc [for host]
____[1,217 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_helpers.cc [for host]
____[1,218 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_doc_comment.cc [for host]
____[1,221 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_field_base.cc [for host]
____[1,222 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_primitive_field.cc [for host]
____[1,223 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_name_resolver.cc [for host]
____[1,226 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/plugin.cc [for host]
____[1,227 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/zip_writer.cc [for host]
____[1,230 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_field.cc [for host]
____[1,231 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.cc [for host]
____[1,232 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_builder.cc [for host]
____[1,234 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_enum_field.cc [for host]
____[1,236 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum.cc [for host]
____[1,239 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_map_field.cc [for host]
____[1,240 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_enum.cc [for host]
____[1,247 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_field.cc [for host]
____[1,248 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_map_field.cc [for host]
____[1,249 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_message.cc [for host]
____[1,253 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/js/js_generator.cc [for host]
____[1,253 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_generator_factory.cc [for host]
____[1,255 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message.cc [for host]
____[1,258 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_enum.cc [for host]
____[1,260 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_string_field.cc [for host]
____[1,261 / 3,531] Compiling external/grpc/src/compiler/cpp_plugin.cc [for host]
____[1,261 / 3,531] Compiling external/grpc/src/compiler/objective_c_generator.cc [for host]
____[1,262 / 3,531] Compiling external/grpc/src/compiler/cpp_generator.cc [for host]
____[1,262 / 3,531] Compiling external/grpc/src/compiler/node_generator.cc [for host]
____[1,263 / 3,531] Compiling external/grpc/src/compiler/csharp_generator.cc [for host]
____[1,266 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum_field.cc [for host]
____[1,268 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/proto_writer.cc [for host]
____[1,269 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/default_value_objectwriter.cc [for host]
____[1,270 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/object_writer.cc [for host]
____From Compiling external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In function 'bool google::protobuf::python::GetFileDescriptorProto(PyObject*, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:84:69: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
         PyObject_CallMethod(py_descriptor, "SerializeToString", NULL));
                                                                     ^
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In member function 'virtual bool google::protobuf::python::PyDescriptorDatabase::FindFileByName(const string&, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:114:78: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
       py_database_, "FindFileByName", "s#", filename.c_str(), filename.size()));
                                                                              ^
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:114:78: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In member function 'virtual bool google::protobuf::python::PyDescriptorDatabase::FindFileContainingSymbol(const string&, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:123:66: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                           symbol_name.c_str(), symbol_name.size()));
                                                                  ^
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:123:66: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In member function 'virtual bool google::protobuf::python::PyDescriptorDatabase::FindFileContainingExtension(const string&, int, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:142:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                             containing_type.size(), field_number));
                                                                 ^
____From Compiling external/protobuf/python/google/protobuf/pyext/message_factory.cc:
external/protobuf/python/google/protobuf/pyext/message_factory.cc: In function 'PyObject* google::protobuf::python::message_factory::New(PyTypeObject*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/message_factory.cc:78:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
   static char* kwlist[] = {"pool", 0};
                                     ^
external/protobuf/python/google/protobuf/pyext/message_factory.cc: At global scope:
external/protobuf/python/google/protobuf/pyext/message_factory.cc:224:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/message_factory.cc:224:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
____[1,279 / 3,531] Compiling external/protobuf/src/google/protobuf/duration.pb.cc [for host]
____[1,280 / 3,531] Compiling external/protobuf/src/google/protobuf/field_mask.pb.cc [for host]
____[1,280 / 3,531] Compiling external/protobuf/src/google/protobuf/empty.pb.cc [for host]
____[1,282 / 3,531] Compiling external/protobuf/src/google/protobuf/generated_message_reflection.cc [for host]
____[1,284 / 3,531] Compiling external/protobuf/src/google/protobuf/type.pb.cc [for host]
____[1,287 / 3,531] Compiling external/protobuf/src/google/protobuf/wrappers.pb.cc [for host]
____[1,288 / 3,531] Compiling external/protobuf/src/google/protobuf/any.pb.cc [for host]
____[1,289 / 3,531] Compiling external/protobuf/src/google/protobuf/source_context.pb.cc [for host]
____From Compiling external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc:
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc: In function 'PyObject* google::protobuf::python::cdescriptor_pool::New(PyTypeObject*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc:138:46: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
   static char* kwlist[] = {"descriptor_db", 0};
                                              ^
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc: In function 'PyObject* google::protobuf::python::cdescriptor_pool::Add(google::protobuf::python::PyDescriptorPool*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc:518:75: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
       PyObject_CallMethod(file_descriptor_proto, "SerializeToString", NULL));
                                                                           ^
____[1,290 / 3,531] Compiling external/protobuf/src/google/protobuf/io/tokenizer.cc [for host]
____[1,291 / 3,531] Compiling external/protobuf/src/google/protobuf/map_field.cc [for host]
____From Compiling external/protobuf/python/google/protobuf/pyext/descriptor.cc:
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:627:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
